image,calling,normal,smoking,smoking_calling
886.jpg,0.729020,0.265571,0.005211,0.000198
887.jpg,0.000850,0.998390,0.000704,0.000057
888.jpg,0.000676,0.998025,0.000767,0.000533
889.jpg,0.998538,0.000139,0.000288,0.001035
89.jpg,0.001847,0.996362,0.001666,0.000126
890.jpg,0.000134,0.998678,0.001177,0.000011
891.jpg,0.002159,0.997169,0.000272,0.000400
892.jpg,0.012301,0.985016,0.002656,0.000027
893.jpg,0.029107,0.004668,0.939936,0.026289
894.jpg,0.938792,0.022930,0.038186,0.000093
895.jpg,0.960420,0.004047,0.000754,0.034780
896.jpg,0.993386,0.005330,0.001112,0.000171
897.jpg,0.998191,0.000870,0.000617,0.000322
898.jpg,0.003365,0.996437,0.000190,0.000008
899.jpg,0.000295,0.995678,0.004024,0.000003
9.jpg,0.000018,0.000005,0.000062,0.999915
90.jpg,0.027362,0.956660,0.015869,0.000109
900.jpg,0.000060,0.000009,0.000019,0.999912
901.jpg,0.000219,0.999538,0.000238,0.000005
902.jpg,0.005377,0.001256,0.887248,0.106119
903.jpg,0.000033,0.000013,0.000037,0.999917
904.jpg,0.995920,0.000858,0.003074,0.000149
905.jpg,0.002374,0.997450,0.000163,0.000014
906.jpg,0.000013,0.000055,0.001561,0.998371
907.jpg,0.000091,0.000080,0.001190,0.998639
908.jpg,0.000253,0.998653,0.001093,0.000001
909.jpg,0.996371,0.002980,0.000603,0.000046
91.jpg,0.166141,0.832505,0.001353,0.000000
910.jpg,0.000541,0.038144,0.071823,0.889492
911.jpg,0.718489,0.025160,0.256174,0.000177
912.jpg,0.000018,0.000186,0.672074,0.327722
913.jpg,0.019889,0.952197,0.027805,0.000109
914.jpg,0.998720,0.000860,0.000394,0.000026
915.jpg,0.000218,0.999612,0.000130,0.000040
916.jpg,0.999516,0.000422,0.000026,0.000036
917.jpg,0.999017,0.000563,0.000398,0.000022
918.jpg,0.000423,0.007739,0.056666,0.935172
919.jpg,0.000358,0.000100,0.985266,0.014276
92.jpg,0.155624,0.754386,0.089949,0.000041
920.jpg,0.000370,0.000220,0.898589,0.100822
921.jpg,0.995779,0.003697,0.000462,0.000061
922.jpg,0.000242,0.998835,0.000520,0.000402
923.jpg,0.002056,0.988227,0.009690,0.000027
924.jpg,0.058664,0.000218,0.931859,0.009259
925.jpg,0.000768,0.000405,0.922471,0.076356
926.jpg,0.000557,0.000366,0.003866,0.995211
927.jpg,0.000018,0.000352,0.127539,0.872091
928.jpg,0.000205,0.998342,0.001444,0.000009
929.jpg,0.000639,0.044791,0.565669,0.388900
93.jpg,0.000253,0.000757,0.992163,0.006827
930.jpg,0.001743,0.996698,0.001544,0.000015
931.jpg,0.999778,0.000159,0.000045,0.000017
932.jpg,0.998575,0.000091,0.000691,0.000642
933.jpg,0.000002,0.000043,0.000078,0.999877
934.jpg,0.000622,0.003410,0.234388,0.761580
935.jpg,0.000917,0.998852,0.000221,0.000009
936.jpg,0.000781,0.988803,0.009955,0.000461
937.jpg,0.998848,0.000290,0.000241,0.000622
938.jpg,0.000011,0.000020,0.000024,0.999945
939.jpg,0.000177,0.000004,0.002262,0.997557
94.jpg,0.005069,0.000603,0.133315,0.861012
940.jpg,0.001210,0.998170,0.000616,0.000004
941.jpg,0.000415,0.013740,0.327407,0.658437
942.jpg,0.998433,0.000627,0.000541,0.000399
943.jpg,0.999375,0.000370,0.000201,0.000054
944.jpg,0.001331,0.998518,0.000130,0.000020
945.jpg,0.000468,0.999365,0.000106,0.000061
946.jpg,0.999213,0.000214,0.000146,0.000426
947.jpg,0.996909,0.002756,0.000308,0.000026
948.jpg,0.001989,0.997346,0.000665,0.000001
949.jpg,0.099181,0.868662,0.031216,0.000940
95.jpg,0.000859,0.997369,0.001624,0.000148
950.jpg,0.012685,0.961592,0.025148,0.000575
951.jpg,0.002205,0.996814,0.000980,0.000001
952.jpg,0.002425,0.993506,0.003958,0.000111
953.jpg,0.000104,0.004371,0.792952,0.202574
954.jpg,0.993483,0.000950,0.000224,0.005343
955.jpg,0.998994,0.000357,0.000350,0.000299
956.jpg,0.000152,0.995743,0.001762,0.002343
957.jpg,0.002873,0.003488,0.970708,0.022932
958.jpg,0.988381,0.009864,0.001562,0.000194
959.jpg,0.998814,0.000424,0.000619,0.000144
96.jpg,0.000749,0.026141,0.173489,0.799621
960.jpg,0.000935,0.998979,0.000086,0.000000
961.jpg,0.996730,0.000981,0.000332,0.001957
962.jpg,0.997419,0.001903,0.000426,0.000252
963.jpg,0.000949,0.998998,0.000031,0.000022
964.jpg,0.996906,0.000236,0.000900,0.001957
965.jpg,0.000255,0.136838,0.859476,0.003431
966.jpg,0.002127,0.996543,0.001141,0.000190
967.jpg,0.999750,0.000073,0.000144,0.000033
968.jpg,0.000319,0.996249,0.003430,0.000003
969.jpg,0.998594,0.001113,0.000199,0.000094
97.jpg,0.999268,0.000619,0.000099,0.000014
970.jpg,0.000320,0.001297,0.117964,0.880420
971.jpg,0.999546,0.000211,0.000175,0.000068
972.jpg,0.039755,0.958321,0.000816,0.001109
973.jpg,0.000263,0.011907,0.133870,0.853961
974.jpg,0.958109,0.009846,0.014154,0.017890
975.jpg,0.001240,0.998553,0.000199,0.000007
976.jpg,0.088733,0.896903,0.013864,0.000501
977.jpg,0.005450,0.987024,0.006936,0.000590
978.jpg,0.000008,0.001843,0.981660,0.016490
979.jpg,0.001100,0.001815,0.018754,0.978332
98.jpg,0.789717,0.072971,0.136804,0.000507
980.jpg,0.000239,0.998119,0.001336,0.000306
981.jpg,0.999645,0.000247,0.000086,0.000022
982.jpg,0.983708,0.007854,0.008202,0.000236
983.jpg,0.000135,0.003349,0.478343,0.518173
984.jpg,0.000112,0.994794,0.005041,0.000054
985.jpg,0.000009,0.000336,0.022049,0.977606
986.jpg,0.000073,0.000035,0.942655,0.057237
987.jpg,0.001576,0.997738,0.000685,0.000001
988.jpg,0.000006,0.005944,0.992528,0.001522
989.jpg,0.001420,0.009797,0.502936,0.485848
99.jpg,0.015871,0.983514,0.000614,0.000001
990.jpg,0.000475,0.994698,0.004821,0.000005
991.jpg,0.862391,0.133854,0.003733,0.000022
992.jpg,0.000040,0.999569,0.000312,0.000079
993.jpg,0.000159,0.998828,0.000929,0.000085
994.jpg,0.001554,0.993311,0.005071,0.000064
995.jpg,0.997681,0.001432,0.000824,0.000064
996.jpg,0.001111,0.982020,0.016479,0.000391
997.jpg,0.108793,0.000996,0.608679,0.281533
998.jpg,0.997958,0.000660,0.001275,0.000107
999.jpg,0.000997,0.002940,0.444722,0.551340
